001_L_index_1.bmp,1
026_L_middle_6.bmp,26
026_L_ring_1.bmp,26
026_L_ring_2.bmp,26
026_L_ring_3.bmp,26
026_L_ring_4.bmp,26
026_L_ring_5.bmp,26
026_L_ring_6.bmp,26
026_R_index_1.bmp,26
026_R_index_2.bmp,26
026_R_index_3.bmp,26
026_R_index_4.bmp,26
026_R_index_5.bmp,26
026_R_index_6.bmp,26
026_R_middle_1.bmp,26
026_R_middle_2.bmp,26
026_R_middle_3.bmp,26
026_R_middle_4.bmp,26
026_R_middle_5.bmp,26
026_R_middle_6.bmp,26
026_R_ring_1.bmp,26
026_R_ring_2.bmp,26
026_R_ring_3.bmp,26
026_R_ring_4.bmp,26
026_R_ring_5.bmp,26
026_R_ring_6.bmp,26
027_L_index_1.bmp,27
027_L_index_2.bmp,27
027_L_index_3.bmp,27
027_L_index_4.bmp,27
027_L_index_5.bmp,27
027_L_index_6.bmp,27
027_L_middle_1.bmp,27
027_L_middle_2.bmp,27
027_L_middle_3.bmp,27
027_L_middle_4.bmp,27
027_L_middle_5.bmp,27
027_L_middle_6.bmp,27
027_L_ring_1.bmp,27
027_L_ring_2.bmp,27
027_L_ring_3.bmp,27
027_L_ring_4.bmp,27
027_L_ring_5.bmp,27
027_L_ring_6.bmp,27
027_R_index_1.bmp,27
027_R_index_2.bmp,27
027_R_index_3.bmp,27
027_R_index_4.bmp,27
027_R_index_5.bmp,27
027_R_index_6.bmp,27
027_R_middle_1.bmp,27
027_R_middle_2.bmp,27
027_R_middle_3.bmp,27
027_R_middle_4.bmp,27
027_R_middle_5.bmp,27
027_R_middle_6.bmp,27
027_R_ring_1.bmp,27
027_R_ring_2.bmp,27
027_R_ring_3.bmp,27
027_R_ring_4.bmp,27
027_R_ring_5.bmp,27
027_R_ring_6.bmp,27
028_L_index_1.bmp,28
028_L_index_2.bmp,28
028_L_index_3.bmp,28
028_L_index_4.bmp,28
028_L_index_5.bmp,28
028_L_index_6.bmp,28
028_L_middle_1.bmp,28
028_L_middle_2.bmp,28
028_L_middle_3.bmp,28
028_L_middle_4.bmp,28
028_L_middle_5.bmp,28
028_L_middle_6.bmp,28
028_L_ring_1.bmp,28
028_L_ring_2.bmp,28
028_L_ring_3.bmp,28
028_L_ring_4.bmp,28
028_L_ring_5.bmp,28
028_L_ring_6.bmp,28
028_R_index_1.bmp,28
028_R_index_2.bmp,28
028_R_index_3.bmp,28
028_R_index_4.bmp,28
028_R_index_5.bmp,28
028_R_index_6.bmp,28
028_R_middle_1.bmp,28
028_R_middle_2.bmp,28
028_R_middle_3.bmp,28
028_R_middle_4.bmp,28
028_R_middle_5.bmp,28
028_R_middle_6.bmp,28
028_R_ring_1.bmp,28
028_R_ring_2.bmp,28
028_R_ring_3.bmp,28
028_R_ring_4.bmp,28
028_R_ring_5.bmp,28
028_R_ring_6.bmp,28
029_L_index_1.bmp,29
029_L_index_2.bmp,29
029_L_index_3.bmp,29
029_L_index_4.bmp,29
029_L_index_5.bmp,29
029_L_index_6.bmp,29
029_L_middle_1.bmp,29
029_L_middle_2.bmp,29
029_L_middle_3.bmp,29
029_L_middle_4.bmp,29
029_L_middle_5.bmp,29
029_L_middle_6.bmp,29
029_L_ring_1.bmp,29
029_L_ring_2.bmp,29
029_L_ring_3.bmp,29
029_L_ring_4.bmp,29
029_L_ring_5.bmp,29
029_L_ring_6.bmp,29
029_R_index_1.bmp,29
029_R_index_2.bmp,29
029_R_index_3.bmp,29
029_R_index_4.bmp,29
029_R_index_5.bmp,29
029_R_index_6.bmp,29
029_R_middle_1.bmp,29
029_R_middle_2.bmp,29
029_R_middle_3.bmp,29
029_R_middle_4.bmp,29
029_R_middle_5.bmp,29
029_R_middle_6.bmp,29
029_R_ring_1.bmp,29
029_R_ring_2.bmp,29
029_R_ring_3.bmp,29
029_R_ring_4.bmp,29
029_R_ring_5.bmp,29
029_R_ring_6.bmp,29
030_L_index_1.bmp,30
030_L_index_2.bmp,30
030_L_index_3.bmp,30
030_L_index_4.bmp,30
030_L_index_5.bmp,30
030_L_index_6.bmp,30
030_L_middle_1.bmp,30
030_L_middle_2.bmp,30
030_L_middle_3.bmp,30
030_L_middle_4.bmp,30
030_L_middle_5.bmp,30
030_L_middle_6.bmp,30
030_L_ring_1.bmp,30
030_L_ring_2.bmp,30
030_L_ring_3.bmp,30
030_L_ring_4.bmp,30
030_L_ring_5.bmp,30
030_L_ring_6.bmp,30
030_R_index_1.bmp,30
030_R_index_2.bmp,30
030_R_index_3.bmp,30
030_R_index_4.bmp,30
030_R_index_5.bmp,30
030_R_index_6.bmp,30
030_R_middle_1.bmp,30
030_R_middle_2.bmp,30
030_R_middle_3.bmp,30
030_R_middle_4.bmp,30
030_R_middle_5.bmp,30
030_R_middle_6.bmp,30
030_R_ring_1.bmp,30
030_R_ring_2.bmp,30
030_R_ring_3.bmp,30
030_R_ring_4.bmp,30
030_R_ring_5.bmp,30
030_R_ring_6.bmp,30
031_L_index_1.bmp,31
031_L_index_2.bmp,31
031_L_index_3.bmp,31
031_L_index_4.bmp,31
031_L_index_5.bmp,31
031_L_index_6.bmp,31
031_L_middle_1.bmp,31
031_L_middle_2.bmp,31
031_L_middle_3.bmp,31
031_L_middle_4.bmp,31
031_L_middle_5.bmp,31
031_L_middle_6.bmp,31
031_L_ring_1.bmp,31
031_L_ring_2.bmp,31
031_L_ring_3.bmp,31
031_L_ring_4.bmp,31
031_L_ring_5.bmp,31
031_L_ring_6.bmp,31
031_R_index_1.bmp,31
031_R_index_2.bmp,31
031_R_index_3.bmp,31
031_R_index_4.bmp,31
031_R_index_5.bmp,31
031_R_index_6.bmp,31
031_R_middle_1.bmp,31
031_R_middle_2.bmp,31
031_R_middle_3.bmp,31
031_R_middle_4.bmp,31
031_R_middle_5.bmp,31
031_R_middle_6.bmp,31
031_R_ring_1.bmp,31
031_R_ring_2.bmp,31
031_R_ring_3.bmp,31
031_R_ring_4.bmp,31
031_R_ring_5.bmp,31
031_R_ring_6.bmp,31
032_L_index_1.bmp,32
032_L_index_2.bmp,32
032_L_index_3.bmp,32
032_L_index_4.bmp,32
032_L_index_5.bmp,32
032_L_index_6.bmp,32
032_L_middle_1.bmp,32
032_L_middle_2.bmp,32
032_L_middle_3.bmp,32
032_L_middle_4.bmp,32
032_L_middle_5.bmp,32
032_L_middle_6.bmp,32
032_L_ring_1.bmp,32
032_L_ring_2.bmp,32
032_L_ring_3.bmp,32
032_L_ring_4.bmp,32
032_L_ring_5.bmp,32
032_L_ring_6.bmp,32
032_R_index_1.bmp,32
032_R_index_2.bmp,32
032_R_index_3.bmp,32
032_R_index_4.bmp,32
032_R_index_5.bmp,32
032_R_index_6.bmp,32
032_R_middle_1.bmp,32
032_R_middle_2.bmp,32
032_R_middle_3.bmp,32
032_R_middle_4.bmp,32
032_R_middle_5.bmp,32
032_R_middle_6.bmp,32
032_R_ring_1.bmp,32
032_R_ring_2.bmp,32
032_R_ring_3.bmp,32
032_R_ring_4.bmp,32
032_R_ring_5.bmp,32
032_R_ring_6.bmp,32
033_L_index_1.bmp,33
033_L_index_2.bmp,33
033_L_index_3.bmp,33
033_L_index_4.bmp,33
033_L_index_5.bmp,33
033_L_index_6.bmp,33
033_L_middle_1.bmp,33
033_L_middle_2.bmp,33
033_L_middle_3.bmp,33
033_L_middle_4.bmp,33
033_L_middle_5.bmp,33
033_L_middle_6.bmp,33
033_L_ring_1.bmp,33
033_L_ring_2.bmp,33
033_L_ring_3.bmp,33
033_L_ring_4.bmp,33
033_L_ring_5.bmp,33
033_L_ring_6.bmp,33
033_R_index_1.bmp,33
033_R_index_2.bmp,33
033_R_index_3.bmp,33
033_R_index_4.bmp,33
033_R_index_5.bmp,33
033_R_index_6.bmp,33
033_R_middle_1.bmp,33
033_R_middle_2.bmp,33
033_R_middle_3.bmp,33
033_R_middle_4.bmp,33
033_R_middle_5.bmp,33
033_R_middle_6.bmp,33
033_R_ring_1.bmp,33
033_R_ring_2.bmp,33
033_R_ring_3.bmp,33
033_R_ring_4.bmp,33
033_R_ring_5.bmp,33
033_R_ring_6.bmp,33
034_L_index_1.bmp,34
034_L_index_2.bmp,34
034_L_index_3.bmp,34
034_L_index_4.bmp,34
034_L_index_5.bmp,34
034_L_index_6.bmp,34
034_L_middle_1.bmp,34
034_L_middle_2.bmp,34
034_L_middle_3.bmp,34
034_L_middle_4.bmp,34
034_L_middle_5.bmp,34
034_L_middle_6.bmp,34
034_L_ring_1.bmp,34
034_L_ring_2.bmp,34
034_L_ring_3.bmp,34
034_L_ring_4.bmp,34
034_L_ring_5.bmp,34
034_L_ring_6.bmp,34
034_R_index_1.bmp,34
034_R_index_2.bmp,34
034_R_index_3.bmp,34
034_R_index_4.bmp,34
034_R_index_5.bmp,34
034_R_index_6.bmp,34
034_R_middle_1.bmp,34
034_R_middle_2.bmp,34
034_R_middle_3.bmp,34
034_R_middle_4.bmp,34
034_R_middle_5.bmp,34
034_R_middle_6.bmp,34
034_R_ring_1.bmp,34
034_R_ring_2.bmp,34
034_R_ring_3.bmp,34
034_R_ring_4.bmp,34
034_R_ring_5.bmp,34
034_R_ring_6.bmp,34
035_L_index_1.bmp,35
035_L_index_2.bmp,35
035_L_index_3.bmp,35
035_L_index_4.bmp,35
035_L_index_5.bmp,35
035_L_index_6.bmp,35
035_L_middle_1.bmp,35
035_L_middle_2.bmp,35
035_L_middle_3.bmp,35
035_L_middle_4.bmp,35
035_L_middle_5.bmp,35
035_L_middle_6.bmp,35
035_L_ring_1.bmp,35
035_L_ring_2.bmp,35
035_L_ring_3.bmp,35
035_L_ring_4.bmp,35
035_L_ring_5.bmp,35
035_L_ring_6.bmp,35
035_R_index_1.bmp,35
035_R_index_2.bmp,35
035_R_index_3.bmp,35
035_R_index_4.bmp,35
035_R_index_5.bmp,35
035_R_index_6.bmp,35
035_R_middle_1.bmp,35
035_R_middle_2.bmp,35
035_R_middle_3.bmp,35
035_R_middle_4.bmp,35
035_R_middle_5.bmp,35
035_R_middle_6.bmp,35
035_R_ring_1.bmp,35
035_R_ring_2.bmp,35
035_R_ring_3.bmp,35
035_R_ring_4.bmp,35
035_R_ring_5.bmp,35
035_R_ring_6.bmp,35
036_L_index_1.bmp,36
036_L_index_2.bmp,36
036_L_index_3.bmp,36
036_L_index_4.bmp,36
036_L_index_5.bmp,36
036_L_index_6.bmp,36
036_L_middle_1.bmp,36
036_L_middle_2.bmp,36
036_L_middle_3.bmp,36
036_L_middle_4.bmp,36
036_L_middle_5.bmp,36
036_L_middle_6.bmp,36
036_L_ring_1.bmp,36
036_L_ring_2.bmp,36
036_L_ring_3.bmp,36
036_L_ring_4.bmp,36
036_L_ring_5.bmp,36
036_L_ring_6.bmp,36
036_R_index_1.bmp,36
036_R_index_2.bmp,36
036_R_index_3.bmp,36
036_R_index_4.bmp,36
036_R_index_5.bmp,36
036_R_index_6.bmp,36
036_R_middle_1.bmp,36
036_R_middle_2.bmp,36
036_R_middle_3.bmp,36
036_R_middle_4.bmp,36
036_R_middle_5.bmp,36
036_R_middle_6.bmp,36
036_R_ring_1.bmp,36
036_R_ring_2.bmp,36
036_R_ring_3.bmp,36
036_R_ring_4.bmp,36
036_R_ring_5.bmp,36
036_R_ring_6.bmp,36
037_L_index_1.bmp,37
037_L_index_2.bmp,37
037_L_index_3.bmp,37
037_L_index_4.bmp,37
037_L_index_5.bmp,37
037_L_index_6.bmp,37
037_L_middle_1.bmp,37
037_L_middle_2.bmp,37
037_L_middle_3.bmp,37
037_L_middle_4.bmp,37
037_L_middle_5.bmp,37
037_L_middle_6.bmp,37
037_L_ring_1.bmp,37
037_L_ring_2.bmp,37
037_L_ring_3.bmp,37
037_L_ring_4.bmp,37
037_L_ring_5.bmp,37
037_L_ring_6.bmp,37
037_R_index_1.bmp,37
037_R_index_2.bmp,37
037_R_index_3.bmp,37
037_R_index_4.bmp,37
037_R_index_5.bmp,37
037_R_index_6.bmp,37
037_R_middle_1.bmp,37
037_R_middle_2.bmp,37
037_R_middle_3.bmp,37
037_R_middle_4.bmp,37
037_R_middle_5.bmp,37
037_R_middle_6.bmp,37
037_R_ring_1.bmp,37
037_R_ring_2.bmp,37
037_R_ring_3.bmp,37
037_R_ring_4.bmp,37
037_R_ring_5.bmp,37
037_R_ring_6.bmp,37
038_L_index_1.bmp,38
038_L_index_2.bmp,38
038_L_index_3.bmp,38
038_L_index_4.bmp,38
038_L_index_5.bmp,38
038_L_index_6.bmp,38
038_L_middle_1.bmp,38
038_L_middle_2.bmp,38
038_L_middle_3.bmp,38
038_L_middle_4.bmp,38
038_L_middle_5.bmp,38
038_L_middle_6.bmp,38
038_L_ring_1.bmp,38
038_L_ring_2.bmp,38
038_L_ring_3.bmp,38
038_L_ring_4.bmp,38
038_L_ring_5.bmp,38
038_L_ring_6.bmp,38
038_R_index_1.bmp,38
038_R_index_2.bmp,38
038_R_index_3.bmp,38
038_R_index_4.bmp,38
038_R_index_5.bmp,38
038_R_index_6.bmp,38
038_R_middle_1.bmp,38
038_R_middle_2.bmp,38
038_R_middle_3.bmp,38
038_R_middle_4.bmp,38
038_R_middle_5.bmp,38
038_R_middle_6.bmp,38
038_R_ring_1.bmp,38
038_R_ring_2.bmp,38
038_R_ring_3.bmp,38
038_R_ring_4.bmp,38
038_R_ring_5.bmp,38
038_R_ring_6.bmp,38
039_L_index_1.bmp,39
039_L_index_2.bmp,39
039_L_index_3.bmp,39
039_L_index_4.bmp,39
039_L_index_5.bmp,39
039_L_index_6.bmp,39
039_L_middle_1.bmp,39
039_L_middle_2.bmp,39
039_L_middle_3.bmp,39
039_L_middle_4.bmp,39
039_L_middle_5.bmp,39
039_L_middle_6.bmp,39
039_L_ring_1.bmp,39
039_L_ring_2.bmp,39
039_L_ring_3.bmp,39
039_L_ring_4.bmp,39
039_L_ring_5.bmp,39
039_L_ring_6.bmp,39
039_R_index_1.bmp,39
039_R_index_2.bmp,39
039_R_index_3.bmp,39
039_R_index_4.bmp,39
039_R_index_5.bmp,39
039_R_index_6.bmp,39
039_R_middle_1.bmp,39
039_R_middle_2.bmp,39
039_R_middle_3.bmp,39
039_R_middle_4.bmp,39
039_R_middle_5.bmp,39
039_R_middle_6.bmp,39
039_R_ring_1.bmp,39
039_R_ring_2.bmp,39
039_R_ring_3.bmp,39
039_R_ring_4.bmp,39
039_R_ring_5.bmp,39
039_R_ring_6.bmp,39
040_L_index_1.bmp,40
040_L_index_2.bmp,40
040_L_index_3.bmp,40
040_L_index_4.bmp,40
040_L_index_5.bmp,40
040_L_index_6.bmp,40
040_L_middle_1.bmp,40
040_L_middle_2.bmp,40
040_L_middle_3.bmp,40
040_L_middle_4.bmp,40
040_L_middle_5.bmp,40
040_L_middle_6.bmp,40
040_L_ring_1.bmp,40
040_L_ring_2.bmp,40
040_L_ring_3.bmp,40
040_L_ring_4.bmp,40
040_L_ring_5.bmp,40
040_L_ring_6.bmp,40
040_R_index_1.bmp,40
040_R_index_2.bmp,40
040_R_index_3.bmp,40
040_R_index_4.bmp,40
040_R_index_5.bmp,40
040_R_index_6.bmp,40
040_R_middle_1.bmp,40
040_R_middle_2.bmp,40
040_R_middle_3.bmp,40
040_R_middle_4.bmp,40
040_R_middle_5.bmp,40
040_R_middle_6.bmp,40
040_R_ring_1.bmp,40
040_R_ring_2.bmp,40
040_R_ring_3.bmp,40
040_R_ring_4.bmp,40
040_R_ring_5.bmp,40
040_R_ring_6.bmp,40
041_L_index_1.bmp,41
041_L_index_2.bmp,41
041_L_index_3.bmp,41
041_L_index_4.bmp,41
041_L_index_5.bmp,41
041_L_index_6.bmp,41
041_L_middle_1.bmp,41
041_L_middle_2.bmp,41
041_L_middle_3.bmp,41
041_L_middle_4.bmp,41
041_L_middle_5.bmp,41
041_L_middle_6.bmp,41
041_L_ring_1.bmp,41
041_L_ring_2.bmp,41
041_L_ring_3.bmp,41
041_L_ring_4.bmp,41
041_L_ring_5.bmp,41
041_L_ring_6.bmp,41
041_R_index_1.bmp,41
041_R_index_2.bmp,41
041_R_index_3.bmp,41
041_R_index_4.bmp,41
041_R_index_5.bmp,41
041_R_index_6.bmp,41
041_R_middle_1.bmp,41
041_R_middle_2.bmp,41
041_R_middle_3.bmp,41
041_R_middle_4.bmp,41
041_R_middle_5.bmp,41
041_R_middle_6.bmp,41
041_R_ring_1.bmp,41
041_R_ring_2.bmp,41
041_R_ring_3.bmp,41
041_R_ring_4.bmp,41
041_R_ring_5.bmp,41
041_R_ring_6.bmp,41
042_L_index_1.bmp,42
042_L_index_2.bmp,42
042_L_index_3.bmp,42
042_L_index_4.bmp,42
042_L_index_5.bmp,42
042_L_index_6.bmp,42
042_L_middle_1.bmp,42
042_L_middle_2.bmp,42
042_L_middle_3.bmp,42
042_L_middle_4.bmp,42
042_L_middle_5.bmp,42
042_L_middle_6.bmp,42
042_L_ring_1.bmp,42
042_L_ring_2.bmp,42
042_L_ring_3.bmp,42
042_L_ring_4.bmp,42
042_L_ring_5.bmp,42
042_L_ring_6.bmp,42
042_R_index_1.bmp,42
042_R_index_2.bmp,42
042_R_index_3.bmp,42
042_R_index_4.bmp,42
042_R_index_5.bmp,42
042_R_index_6.bmp,42
042_R_middle_1.bmp,42
042_R_middle_2.bmp,42
042_R_middle_3.bmp,42
042_R_middle_4.bmp,42
042_R_middle_5.bmp,42
042_R_middle_6.bmp,42
042_R_ring_1.bmp,42
042_R_ring_2.bmp,42
042_R_ring_3.bmp,42
042_R_ring_4.bmp,42
042_R_ring_5.bmp,42
042_R_ring_6.bmp,42
043_L_index_1.bmp,43
043_L_index_2.bmp,43
043_L_index_3.bmp,43
043_L_index_4.bmp,43
043_L_index_5.bmp,43
043_L_index_6.bmp,43
043_L_middle_1.bmp,43
043_L_middle_2.bmp,43
043_L_middle_3.bmp,43
043_L_middle_4.bmp,43
043_L_middle_5.bmp,43
043_L_middle_6.bmp,43
043_L_ring_1.bmp,43
043_L_ring_2.bmp,43
043_L_ring_3.bmp,43
043_L_ring_4.bmp,43
043_L_ring_5.bmp,43
043_L_ring_6.bmp,43
043_R_index_1.bmp,43
043_R_index_2.bmp,43
043_R_index_3.bmp,43
043_R_index_4.bmp,43
043_R_index_5.bmp,43
043_R_index_6.bmp,43
043_R_middle_1.bmp,43
043_R_middle_2.bmp,43
043_R_middle_3.bmp,43
043_R_middle_4.bmp,43
043_R_middle_5.bmp,43
043_R_middle_6.bmp,43
043_R_ring_1.bmp,43
043_R_ring_2.bmp,43
043_R_ring_3.bmp,43
043_R_ring_4.bmp,43
043_R_ring_5.bmp,43
043_R_ring_6.bmp,43
044_L_index_1.bmp,44
044_L_index_2.bmp,44
044_L_index_3.bmp,44
044_L_index_4.bmp,44
044_L_index_5.bmp,44
044_L_index_6.bmp,44
044_L_middle_1.bmp,44
044_L_middle_2.bmp,44
044_L_middle_3.bmp,44
044_L_middle_4.bmp,44
044_L_middle_5.bmp,44
044_L_middle_6.bmp,44
044_L_ring_1.bmp,44
044_L_ring_2.bmp,44
044_L_ring_3.bmp,44
044_L_ring_4.bmp,44
044_L_ring_5.bmp,44
044_L_ring_6.bmp,44
044_R_index_1.bmp,44
044_R_index_2.bmp,44
044_R_index_3.bmp,44
044_R_index_4.bmp,44
044_R_index_5.bmp,44
044_R_index_6.bmp,44
044_R_middle_1.bmp,44
044_R_middle_2.bmp,44
044_R_middle_3.bmp,44
044_R_middle_4.bmp,44
044_R_middle_5.bmp,44
044_R_middle_6.bmp,44
044_R_ring_1.bmp,44
044_R_ring_2.bmp,44
044_R_ring_3.bmp,44
044_R_ring_4.bmp,44
044_R_ring_5.bmp,44
044_R_ring_6.bmp,44
045_L_index_1.bmp,45
045_L_index_2.bmp,45
045_L_index_3.bmp,45
045_L_index_4.bmp,45
045_L_index_5.bmp,45
045_L_index_6.bmp,45
045_L_middle_1.bmp,45
045_L_middle_2.bmp,45
045_L_middle_3.bmp,45
045_L_middle_4.bmp,45
045_L_middle_5.bmp,45
045_L_middle_6.bmp,45
045_L_ring_1.bmp,45
045_L_ring_2.bmp,45
045_L_ring_3.bmp,45
045_L_ring_4.bmp,45
045_L_ring_5.bmp,45
045_L_ring_6.bmp,45
045_R_index_1.bmp,45
045_R_index_2.bmp,45
045_R_index_3.bmp,45
045_R_index_4.bmp,45
045_R_index_5.bmp,45
045_R_index_6.bmp,45
045_R_middle_1.bmp,45
045_R_middle_2.bmp,45
045_R_middle_3.bmp,45
045_R_middle_4.bmp,45
045_R_middle_5.bmp,45
045_R_middle_6.bmp,45
045_R_ring_1.bmp,45
045_R_ring_2.bmp,45
045_R_ring_3.bmp,45
045_R_ring_4.bmp,45
045_R_ring_5.bmp,45
045_R_ring_6.bmp,45
046_L_index_1.bmp,46
046_L_index_2.bmp,46
046_L_index_3.bmp,46
046_L_index_4.bmp,46
046_L_index_5.bmp,46
046_L_index_6.bmp,46
046_L_middle_1.bmp,46
046_L_middle_2.bmp,46
046_L_middle_3.bmp,46
046_L_middle_4.bmp,46
046_L_middle_5.bmp,46
046_L_middle_6.bmp,46
046_L_ring_1.bmp,46
046_L_ring_2.bmp,46
046_L_ring_3.bmp,46
046_L_ring_4.bmp,46
046_L_ring_5.bmp,46
046_L_ring_6.bmp,46
046_R_index_1.bmp,46
046_R_index_2.bmp,46
046_R_index_3.bmp,46
046_R_index_4.bmp,46
046_R_index_5.bmp,46
046_R_index_6.bmp,46
046_R_middle_1.bmp,46
046_R_middle_2.bmp,46
046_R_middle_3.bmp,46
046_R_middle_4.bmp,46
046_R_middle_5.bmp,46
046_R_middle_6.bmp,46
046_R_ring_1.bmp,46
046_R_ring_2.bmp,46
046_R_ring_3.bmp,46
046_R_ring_4.bmp,46
046_R_ring_5.bmp,46
046_R_ring_6.bmp,46
047_L_index_1.bmp,47
047_L_index_2.bmp,47
047_L_index_3.bmp,47
047_L_index_4.bmp,47
047_L_index_5.bmp,47
047_L_index_6.bmp,47
047_L_middle_1.bmp,47
047_L_middle_2.bmp,47
047_L_middle_3.bmp,47
047_L_middle_4.bmp,47
047_L_middle_5.bmp,47
047_L_middle_6.bmp,47
047_L_ring_1.bmp,47
047_L_ring_2.bmp,47
047_L_ring_3.bmp,47
047_L_ring_4.bmp,47
047_L_ring_5.bmp,47
047_L_ring_6.bmp,47
047_R_index_1.bmp,47
047_R_index_2.bmp,47
047_R_index_3.bmp,47
047_R_index_4.bmp,47
047_R_index_5.bmp,47
047_R_index_6.bmp,47
047_R_middle_1.bmp,47
047_R_middle_2.bmp,47
047_R_middle_3.bmp,47
047_R_middle_4.bmp,47
047_R_middle_5.bmp,47
047_R_middle_6.bmp,47
047_R_ring_1.bmp,47
047_R_ring_2.bmp,47
047_R_ring_3.bmp,47
047_R_ring_4.bmp,47
047_R_ring_5.bmp,47
047_R_ring_6.bmp,47
048_L_index_1.bmp,48
048_L_index_2.bmp,48
048_L_index_3.bmp,48
048_L_index_4.bmp,48
048_L_index_5.bmp,48
048_L_index_6.bmp,48
048_L_middle_1.bmp,48
048_L_middle_2.bmp,48
048_L_middle_3.bmp,48
048_L_middle_4.bmp,48
048_L_middle_5.bmp,48
048_L_middle_6.bmp,48
048_L_ring_1.bmp,48
048_L_ring_2.bmp,48
048_L_ring_3.bmp,48
048_L_ring_4.bmp,48
048_L_ring_5.bmp,48
048_L_ring_6.bmp,48
048_R_index_1.bmp,48
048_R_index_2.bmp,48
048_R_index_3.bmp,48
048_R_index_4.bmp,48
048_R_index_5.bmp,48
048_R_index_6.bmp,48
048_R_middle_1.bmp,48
048_R_middle_2.bmp,48
048_R_middle_3.bmp,48
048_R_middle_4.bmp,48
048_R_middle_5.bmp,48
048_R_middle_6.bmp,48
048_R_ring_1.bmp,48
048_R_ring_2.bmp,48
048_R_ring_3.bmp,48
048_R_ring_4.bmp,48
048_R_ring_5.bmp,48
048_R_ring_6.bmp,48
049_L_index_1.bmp,49
049_L_index_2.bmp,49
049_L_index_3.bmp,49
049_L_index_4.bmp,49
049_L_index_5.bmp,49
049_L_index_6.bmp,49
049_L_middle_1.bmp,49
049_L_middle_2.bmp,49
049_L_middle_3.bmp,49
049_L_middle_4.bmp,49
049_L_middle_5.bmp,49
049_L_middle_6.bmp,49
049_L_ring_1.bmp,49
049_L_ring_2.bmp,49
049_L_ring_3.bmp,49
049_L_ring_4.bmp,49
049_L_ring_5.bmp,49
049_L_ring_6.bmp,49
049_R_index_1.bmp,49
049_R_index_2.bmp,49
049_R_index_3.bmp,49
049_R_index_4.bmp,49
049_R_index_5.bmp,49
049_R_index_6.bmp,49
049_R_middle_1.bmp,49
049_R_middle_2.bmp,49
049_R_middle_3.bmp,49
049_R_middle_4.bmp,49
049_R_middle_5.bmp,49
049_R_middle_6.bmp,49
049_R_ring_1.bmp,49
049_R_ring_2.bmp,49
049_R_ring_3.bmp,49
049_R_ring_4.bmp,49
049_R_ring_5.bmp,49
049_R_ring_6.bmp,49
050_L_index_1.bmp,50
050_L_index_2.bmp,50
050_L_index_3.bmp,50
050_L_index_4.bmp,50
050_L_index_5.bmp,50
050_L_index_6.bmp,50
050_L_middle_1.bmp,50
050_L_middle_2.bmp,50
050_L_middle_3.bmp,50
050_L_middle_4.bmp,50
050_L_middle_5.bmp,50
050_L_middle_6.bmp,50
050_L_ring_1.bmp,50
050_L_ring_2.bmp,50
050_L_ring_3.bmp,50
050_L_ring_4.bmp,50
050_L_ring_5.bmp,50
050_L_ring_6.bmp,50
050_R_index_1.bmp,50
050_R_index_2.bmp,50
050_R_index_3.bmp,50
050_R_index_4.bmp,50
050_R_index_5.bmp,50
050_R_index_6.bmp,50
050_R_middle_1.bmp,50
050_R_middle_2.bmp,50
050_R_middle_3.bmp,50
050_R_middle_4.bmp,50
050_R_middle_5.bmp,50
050_R_middle_6.bmp,50
050_R_ring_1.bmp,50
050_R_ring_2.bmp,50
050_R_ring_3.bmp,50
050_R_ring_4.bmp,50
050_R_ring_5.bmp,50
050_R_ring_6.bmp,50
051_L_index_1.bmp,51
051_L_index_2.bmp,51
051_L_index_3.bmp,51
051_L_index_4.bmp,51
051_L_index_5.bmp,51
051_L_index_6.bmp,51
051_L_middle_1.bmp,51
