001_L_index_1.bmp,1
051_L_middle_2.bmp,51
051_L_middle_3.bmp,51
051_L_middle_4.bmp,51
051_L_middle_5.bmp,51
051_L_middle_6.bmp,51
051_L_ring_1.bmp,51
051_L_ring_2.bmp,51
051_L_ring_3.bmp,51
051_L_ring_4.bmp,51
051_L_ring_5.bmp,51
051_L_ring_6.bmp,51
051_R_index_1.bmp,51
051_R_index_2.bmp,51
051_R_index_3.bmp,51
051_R_index_4.bmp,51
051_R_index_5.bmp,51
051_R_index_6.bmp,51
051_R_middle_1.bmp,51
051_R_middle_2.bmp,51
051_R_middle_3.bmp,51
051_R_middle_4.bmp,51
051_R_middle_5.bmp,51
051_R_middle_6.bmp,51
051_R_ring_1.bmp,51
051_R_ring_2.bmp,51
051_R_ring_3.bmp,51
051_R_ring_4.bmp,51
051_R_ring_5.bmp,51
051_R_ring_6.bmp,51
052_L_index_1.bmp,52
052_L_index_2.bmp,52
052_L_index_3.bmp,52
052_L_index_4.bmp,52
052_L_index_5.bmp,52
052_L_index_6.bmp,52
052_L_middle_1.bmp,52
052_L_middle_2.bmp,52
052_L_middle_3.bmp,52
052_L_middle_4.bmp,52
052_L_middle_5.bmp,52
052_L_middle_6.bmp,52
052_L_ring_1.bmp,52
052_L_ring_2.bmp,52
052_L_ring_3.bmp,52
052_L_ring_4.bmp,52
052_L_ring_5.bmp,52
052_L_ring_6.bmp,52
052_R_index_1.bmp,52
052_R_index_2.bmp,52
052_R_index_3.bmp,52
052_R_index_4.bmp,52
052_R_index_5.bmp,52
052_R_index_6.bmp,52
052_R_middle_1.bmp,52
052_R_middle_2.bmp,52
052_R_middle_3.bmp,52
052_R_middle_4.bmp,52
052_R_middle_5.bmp,52
052_R_middle_6.bmp,52
052_R_ring_1.bmp,52
052_R_ring_2.bmp,52
052_R_ring_3.bmp,52
052_R_ring_4.bmp,52
052_R_ring_5.bmp,52
052_R_ring_6.bmp,52
053_L_index_1.bmp,53
053_L_index_2.bmp,53
053_L_index_3.bmp,53
053_L_index_4.bmp,53
053_L_index_5.bmp,53
053_L_index_6.bmp,53
053_L_middle_1.bmp,53
053_L_middle_2.bmp,53
053_L_middle_3.bmp,53
053_L_middle_4.bmp,53
053_L_middle_5.bmp,53
053_L_middle_6.bmp,53
053_L_ring_1.bmp,53
053_L_ring_2.bmp,53
053_L_ring_3.bmp,53
053_L_ring_4.bmp,53
053_L_ring_5.bmp,53
053_L_ring_6.bmp,53
053_R_index_1.bmp,53
053_R_index_2.bmp,53
053_R_index_3.bmp,53
053_R_index_4.bmp,53
053_R_index_5.bmp,53
053_R_index_6.bmp,53
053_R_middle_1.bmp,53
053_R_middle_2.bmp,53
053_R_middle_3.bmp,53
053_R_middle_4.bmp,53
053_R_middle_5.bmp,53
053_R_middle_6.bmp,53
053_R_ring_1.bmp,53
053_R_ring_2.bmp,53
053_R_ring_3.bmp,53
053_R_ring_4.bmp,53
053_R_ring_5.bmp,53
053_R_ring_6.bmp,53
054_L_index_1.bmp,54
054_L_index_2.bmp,54
054_L_index_3.bmp,54
054_L_index_4.bmp,54
054_L_index_5.bmp,54
054_L_index_6.bmp,54
054_L_middle_1.bmp,54
054_L_middle_2.bmp,54
054_L_middle_3.bmp,54
054_L_middle_4.bmp,54
054_L_middle_5.bmp,54
054_L_middle_6.bmp,54
054_L_ring_1.bmp,54
054_L_ring_2.bmp,54
054_L_ring_3.bmp,54
054_L_ring_4.bmp,54
054_L_ring_5.bmp,54
054_L_ring_6.bmp,54
054_R_index_1.bmp,54
054_R_index_2.bmp,54
054_R_index_3.bmp,54
054_R_index_4.bmp,54
054_R_index_5.bmp,54
054_R_index_6.bmp,54
054_R_middle_1.bmp,54
054_R_middle_2.bmp,54
054_R_middle_3.bmp,54
054_R_middle_4.bmp,54
054_R_middle_5.bmp,54
054_R_middle_6.bmp,54
054_R_ring_1.bmp,54
054_R_ring_2.bmp,54
054_R_ring_3.bmp,54
054_R_ring_4.bmp,54
054_R_ring_5.bmp,54
054_R_ring_6.bmp,54
055_L_index_1.bmp,55
055_L_index_2.bmp,55
055_L_index_3.bmp,55
055_L_index_4.bmp,55
055_L_index_5.bmp,55
055_L_index_6.bmp,55
055_L_middle_1.bmp,55
055_L_middle_2.bmp,55
055_L_middle_3.bmp,55
055_L_middle_4.bmp,55
055_L_middle_5.bmp,55
055_L_middle_6.bmp,55
055_L_ring_1.bmp,55
055_L_ring_2.bmp,55
055_L_ring_3.bmp,55
055_L_ring_4.bmp,55
055_L_ring_5.bmp,55
055_L_ring_6.bmp,55
055_R_index_1.bmp,55
055_R_index_2.bmp,55
055_R_index_3.bmp,55
055_R_index_4.bmp,55
055_R_index_5.bmp,55
055_R_index_6.bmp,55
055_R_middle_1.bmp,55
055_R_middle_2.bmp,55
055_R_middle_3.bmp,55
055_R_middle_4.bmp,55
055_R_middle_5.bmp,55
055_R_middle_6.bmp,55
055_R_ring_1.bmp,55
055_R_ring_2.bmp,55
055_R_ring_3.bmp,55
055_R_ring_4.bmp,55
055_R_ring_5.bmp,55
055_R_ring_6.bmp,55
056_L_index_1.bmp,56
056_L_index_2.bmp,56
056_L_index_3.bmp,56
056_L_index_4.bmp,56
056_L_index_5.bmp,56
056_L_index_6.bmp,56
056_L_middle_1.bmp,56
056_L_middle_2.bmp,56
056_L_middle_3.bmp,56
056_L_middle_4.bmp,56
056_L_middle_5.bmp,56
056_L_middle_6.bmp,56
056_L_ring_1.bmp,56
056_L_ring_2.bmp,56
056_L_ring_3.bmp,56
056_L_ring_4.bmp,56
056_L_ring_5.bmp,56
056_L_ring_6.bmp,56
056_R_index_1.bmp,56
056_R_index_2.bmp,56
056_R_index_3.bmp,56
056_R_index_4.bmp,56
056_R_index_5.bmp,56
056_R_index_6.bmp,56
056_R_middle_1.bmp,56
056_R_middle_2.bmp,56
056_R_middle_3.bmp,56
056_R_middle_4.bmp,56
056_R_middle_5.bmp,56
056_R_middle_6.bmp,56
056_R_ring_1.bmp,56
056_R_ring_2.bmp,56
056_R_ring_3.bmp,56
056_R_ring_4.bmp,56
056_R_ring_5.bmp,56
056_R_ring_6.bmp,56
057_L_index_1.bmp,57
057_L_index_2.bmp,57
057_L_index_3.bmp,57
057_L_index_4.bmp,57
057_L_index_5.bmp,57
057_L_index_6.bmp,57
057_L_middle_1.bmp,57
057_L_middle_2.bmp,57
057_L_middle_3.bmp,57
057_L_middle_4.bmp,57
057_L_middle_5.bmp,57
057_L_middle_6.bmp,57
057_L_ring_1.bmp,57
057_L_ring_2.bmp,57
057_L_ring_3.bmp,57
057_L_ring_4.bmp,57
057_L_ring_5.bmp,57
057_L_ring_6.bmp,57
057_R_index_1.bmp,57
057_R_index_2.bmp,57
057_R_index_3.bmp,57
057_R_index_4.bmp,57
057_R_index_5.bmp,57
057_R_index_6.bmp,57
057_R_middle_1.bmp,57
057_R_middle_2.bmp,57
057_R_middle_3.bmp,57
057_R_middle_4.bmp,57
057_R_middle_5.bmp,57
057_R_middle_6.bmp,57
057_R_ring_1.bmp,57
057_R_ring_2.bmp,57
057_R_ring_3.bmp,57
057_R_ring_4.bmp,57
057_R_ring_5.bmp,57
057_R_ring_6.bmp,57
058_L_index_1.bmp,58
058_L_index_2.bmp,58
058_L_index_3.bmp,58
058_L_index_4.bmp,58
058_L_index_5.bmp,58
058_L_index_6.bmp,58
058_L_middle_1.bmp,58
058_L_middle_2.bmp,58
058_L_middle_3.bmp,58
058_L_middle_4.bmp,58
058_L_middle_5.bmp,58
058_L_middle_6.bmp,58
058_L_ring_1.bmp,58
058_L_ring_2.bmp,58
058_L_ring_3.bmp,58
058_L_ring_4.bmp,58
058_L_ring_5.bmp,58
058_L_ring_6.bmp,58
058_R_index_1.bmp,58
058_R_index_2.bmp,58
058_R_index_3.bmp,58
058_R_index_4.bmp,58
058_R_index_5.bmp,58
058_R_index_6.bmp,58
058_R_middle_1.bmp,58
058_R_middle_2.bmp,58
058_R_middle_3.bmp,58
058_R_middle_4.bmp,58
058_R_middle_5.bmp,58
058_R_middle_6.bmp,58
058_R_ring_1.bmp,58
058_R_ring_2.bmp,58
058_R_ring_3.bmp,58
058_R_ring_4.bmp,58
058_R_ring_5.bmp,58
058_R_ring_6.bmp,58
059_L_index_1.bmp,59
059_L_index_2.bmp,59
059_L_index_3.bmp,59
059_L_index_4.bmp,59
059_L_index_5.bmp,59
059_L_index_6.bmp,59
059_L_middle_1.bmp,59
059_L_middle_2.bmp,59
059_L_middle_3.bmp,59
059_L_middle_4.bmp,59
059_L_middle_5.bmp,59
059_L_middle_6.bmp,59
059_L_ring_1.bmp,59
059_L_ring_2.bmp,59
059_L_ring_3.bmp,59
059_L_ring_4.bmp,59
059_L_ring_5.bmp,59
059_L_ring_6.bmp,59
059_R_index_1.bmp,59
059_R_index_2.bmp,59
059_R_index_3.bmp,59
059_R_index_4.bmp,59
059_R_index_5.bmp,59
059_R_index_6.bmp,59
059_R_middle_1.bmp,59
059_R_middle_2.bmp,59
059_R_middle_3.bmp,59
059_R_middle_4.bmp,59
059_R_middle_5.bmp,59
059_R_middle_6.bmp,59
059_R_ring_1.bmp,59
059_R_ring_2.bmp,59
059_R_ring_3.bmp,59
059_R_ring_4.bmp,59
059_R_ring_5.bmp,59
059_R_ring_6.bmp,59
060_L_index_1.bmp,60
060_L_index_2.bmp,60
060_L_index_3.bmp,60
060_L_index_4.bmp,60
060_L_index_5.bmp,60
060_L_index_6.bmp,60
060_L_middle_1.bmp,60
060_L_middle_2.bmp,60
060_L_middle_3.bmp,60
060_L_middle_4.bmp,60
060_L_middle_5.bmp,60
060_L_middle_6.bmp,60
060_L_ring_1.bmp,60
060_L_ring_2.bmp,60
060_L_ring_3.bmp,60
060_L_ring_4.bmp,60
060_L_ring_5.bmp,60
060_L_ring_6.bmp,60
060_R_index_1.bmp,60
060_R_index_2.bmp,60
060_R_index_3.bmp,60
060_R_index_4.bmp,60
060_R_index_5.bmp,60
060_R_index_6.bmp,60
060_R_middle_1.bmp,60
060_R_middle_2.bmp,60
060_R_middle_3.bmp,60
060_R_middle_4.bmp,60
060_R_middle_5.bmp,60
060_R_middle_6.bmp,60
060_R_ring_1.bmp,60
060_R_ring_2.bmp,60
060_R_ring_3.bmp,60
060_R_ring_4.bmp,60
060_R_ring_5.bmp,60
060_R_ring_6.bmp,60
061_L_index_1.bmp,61
061_L_index_2.bmp,61
061_L_index_3.bmp,61
061_L_index_4.bmp,61
061_L_index_5.bmp,61
061_L_index_6.bmp,61
061_L_middle_1.bmp,61
061_L_middle_2.bmp,61
061_L_middle_3.bmp,61
061_L_middle_4.bmp,61
061_L_middle_5.bmp,61
061_L_middle_6.bmp,61
061_L_ring_1.bmp,61
061_L_ring_2.bmp,61
061_L_ring_3.bmp,61
061_L_ring_4.bmp,61
061_L_ring_5.bmp,61
061_L_ring_6.bmp,61
061_R_index_1.bmp,61
061_R_index_2.bmp,61
061_R_index_3.bmp,61
061_R_index_4.bmp,61
061_R_index_5.bmp,61
061_R_index_6.bmp,61
061_R_middle_1.bmp,61
061_R_middle_2.bmp,61
061_R_middle_3.bmp,61
061_R_middle_4.bmp,61
061_R_middle_5.bmp,61
061_R_middle_6.bmp,61
061_R_ring_1.bmp,61
061_R_ring_2.bmp,61
061_R_ring_3.bmp,61
061_R_ring_4.bmp,61
061_R_ring_5.bmp,61
061_R_ring_6.bmp,61
062_L_index_1.bmp,62
062_L_index_2.bmp,62
062_L_index_3.bmp,62
062_L_index_4.bmp,62
062_L_index_5.bmp,62
062_L_index_6.bmp,62
062_L_middle_1.bmp,62
062_L_middle_2.bmp,62
062_L_middle_3.bmp,62
062_L_middle_4.bmp,62
062_L_middle_5.bmp,62
062_L_middle_6.bmp,62
062_L_ring_1.bmp,62
062_L_ring_2.bmp,62
062_L_ring_3.bmp,62
062_L_ring_4.bmp,62
062_L_ring_5.bmp,62
062_L_ring_6.bmp,62
062_R_index_1.bmp,62
062_R_index_2.bmp,62
062_R_index_3.bmp,62
062_R_index_4.bmp,62
062_R_index_5.bmp,62
062_R_index_6.bmp,62
062_R_middle_1.bmp,62
062_R_middle_2.bmp,62
062_R_middle_3.bmp,62
062_R_middle_4.bmp,62
062_R_middle_5.bmp,62
062_R_middle_6.bmp,62
062_R_ring_1.bmp,62
062_R_ring_2.bmp,62
062_R_ring_3.bmp,62
062_R_ring_4.bmp,62
062_R_ring_5.bmp,62
062_R_ring_6.bmp,62
063_L_index_1.bmp,63
063_L_index_2.bmp,63
063_L_index_3.bmp,63
063_L_index_4.bmp,63
063_L_index_5.bmp,63
063_L_index_6.bmp,63
063_L_middle_1.bmp,63
063_L_middle_2.bmp,63
063_L_middle_3.bmp,63
063_L_middle_4.bmp,63
063_L_middle_5.bmp,63
063_L_middle_6.bmp,63
063_L_ring_1.bmp,63
063_L_ring_2.bmp,63
063_L_ring_3.bmp,63
063_L_ring_4.bmp,63
063_L_ring_5.bmp,63
063_L_ring_6.bmp,63
063_R_index_1.bmp,63
063_R_index_2.bmp,63
063_R_index_3.bmp,63
063_R_index_4.bmp,63
063_R_index_5.bmp,63
063_R_index_6.bmp,63
063_R_middle_1.bmp,63
063_R_middle_2.bmp,63
063_R_middle_3.bmp,63
063_R_middle_4.bmp,63
063_R_middle_5.bmp,63
063_R_middle_6.bmp,63
063_R_ring_1.bmp,63
063_R_ring_2.bmp,63
063_R_ring_3.bmp,63
063_R_ring_4.bmp,63
063_R_ring_5.bmp,63
063_R_ring_6.bmp,63
064_L_index_1.bmp,64
064_L_index_2.bmp,64
064_L_index_3.bmp,64
064_L_index_4.bmp,64
064_L_index_5.bmp,64
064_L_index_6.bmp,64
064_L_middle_1.bmp,64
064_L_middle_2.bmp,64
064_L_middle_3.bmp,64
064_L_middle_4.bmp,64
064_L_middle_5.bmp,64
064_L_middle_6.bmp,64
064_L_ring_1.bmp,64
064_L_ring_2.bmp,64
064_L_ring_3.bmp,64
064_L_ring_4.bmp,64
064_L_ring_5.bmp,64
064_L_ring_6.bmp,64
064_R_index_1.bmp,64
064_R_index_2.bmp,64
064_R_index_3.bmp,64
064_R_index_4.bmp,64
064_R_index_5.bmp,64
064_R_index_6.bmp,64
064_R_middle_1.bmp,64
064_R_middle_2.bmp,64
064_R_middle_3.bmp,64
064_R_middle_4.bmp,64
064_R_middle_5.bmp,64
064_R_middle_6.bmp,64
064_R_ring_1.bmp,64
064_R_ring_2.bmp,64
064_R_ring_3.bmp,64
064_R_ring_4.bmp,64
064_R_ring_5.bmp,64
064_R_ring_6.bmp,64
065_L_index_1.bmp,65
065_L_index_2.bmp,65
065_L_index_3.bmp,65
065_L_index_4.bmp,65
065_L_index_5.bmp,65
065_L_index_6.bmp,65
065_L_middle_1.bmp,65
065_L_middle_2.bmp,65
065_L_middle_3.bmp,65
065_L_middle_4.bmp,65
065_L_middle_5.bmp,65
065_L_middle_6.bmp,65
065_L_ring_1.bmp,65
065_L_ring_2.bmp,65
065_L_ring_3.bmp,65
065_L_ring_4.bmp,65
065_L_ring_5.bmp,65
065_L_ring_6.bmp,65
065_R_index_1.bmp,65
065_R_index_2.bmp,65
065_R_index_3.bmp,65
065_R_index_4.bmp,65
065_R_index_5.bmp,65
065_R_index_6.bmp,65
065_R_middle_1.bmp,65
065_R_middle_2.bmp,65
065_R_middle_3.bmp,65
065_R_middle_4.bmp,65
065_R_middle_5.bmp,65
065_R_middle_6.bmp,65
065_R_ring_1.bmp,65
065_R_ring_2.bmp,65
065_R_ring_3.bmp,65
065_R_ring_4.bmp,65
065_R_ring_5.bmp,65
065_R_ring_6.bmp,65
066_L_index_1.bmp,66
066_L_index_2.bmp,66
066_L_index_3.bmp,66
066_L_index_4.bmp,66
066_L_index_5.bmp,66
066_L_index_6.bmp,66
066_L_middle_1.bmp,66
066_L_middle_2.bmp,66
066_L_middle_3.bmp,66
066_L_middle_4.bmp,66
066_L_middle_5.bmp,66
066_L_middle_6.bmp,66
066_L_ring_1.bmp,66
066_L_ring_2.bmp,66
066_L_ring_3.bmp,66
066_L_ring_4.bmp,66
066_L_ring_5.bmp,66
066_L_ring_6.bmp,66
066_R_index_1.bmp,66
066_R_index_2.bmp,66
066_R_index_3.bmp,66
066_R_index_4.bmp,66
066_R_index_5.bmp,66
066_R_index_6.bmp,66
066_R_middle_1.bmp,66
066_R_middle_2.bmp,66
066_R_middle_3.bmp,66
066_R_middle_4.bmp,66
066_R_middle_5.bmp,66
066_R_middle_6.bmp,66
066_R_ring_1.bmp,66
066_R_ring_2.bmp,66
066_R_ring_3.bmp,66
066_R_ring_4.bmp,66
066_R_ring_5.bmp,66
066_R_ring_6.bmp,66
067_L_index_1.bmp,67
067_L_index_2.bmp,67
067_L_index_3.bmp,67
067_L_index_4.bmp,67
067_L_index_5.bmp,67
067_L_index_6.bmp,67
067_L_middle_1.bmp,67
067_L_middle_2.bmp,67
067_L_middle_3.bmp,67
067_L_middle_4.bmp,67
067_L_middle_5.bmp,67
067_L_middle_6.bmp,67
067_L_ring_1.bmp,67
067_L_ring_2.bmp,67
067_L_ring_3.bmp,67
067_L_ring_4.bmp,67
067_L_ring_5.bmp,67
067_L_ring_6.bmp,67
067_R_index_1.bmp,67
067_R_index_2.bmp,67
067_R_index_3.bmp,67
067_R_index_4.bmp,67
067_R_index_5.bmp,67
067_R_index_6.bmp,67
067_R_middle_1.bmp,67
067_R_middle_2.bmp,67
067_R_middle_3.bmp,67
067_R_middle_4.bmp,67
067_R_middle_5.bmp,67
067_R_middle_6.bmp,67
067_R_ring_1.bmp,67
067_R_ring_2.bmp,67
067_R_ring_3.bmp,67
067_R_ring_4.bmp,67
067_R_ring_5.bmp,67
067_R_ring_6.bmp,67
068_L_index_1.bmp,68
068_L_index_2.bmp,68
068_L_index_3.bmp,68
068_L_index_4.bmp,68
068_L_index_5.bmp,68
068_L_index_6.bmp,68
068_L_middle_1.bmp,68
068_L_middle_2.bmp,68
068_L_middle_3.bmp,68
068_L_middle_4.bmp,68
068_L_middle_5.bmp,68
068_L_middle_6.bmp,68
068_L_ring_1.bmp,68
068_L_ring_2.bmp,68
068_L_ring_3.bmp,68
068_L_ring_4.bmp,68
068_L_ring_5.bmp,68
068_L_ring_6.bmp,68
068_R_index_1.bmp,68
068_R_index_2.bmp,68
068_R_index_3.bmp,68
068_R_index_4.bmp,68
068_R_index_5.bmp,68
068_R_index_6.bmp,68
068_R_middle_1.bmp,68
068_R_middle_2.bmp,68
068_R_middle_3.bmp,68
068_R_middle_4.bmp,68
068_R_middle_5.bmp,68
068_R_middle_6.bmp,68
068_R_ring_1.bmp,68
068_R_ring_2.bmp,68
068_R_ring_3.bmp,68
068_R_ring_4.bmp,68
068_R_ring_5.bmp,68
068_R_ring_6.bmp,68
069_L_index_1.bmp,69
069_L_index_2.bmp,69
069_L_index_3.bmp,69
069_L_index_4.bmp,69
069_L_index_5.bmp,69
069_L_index_6.bmp,69
069_L_middle_1.bmp,69
069_L_middle_2.bmp,69
069_L_middle_3.bmp,69
069_L_middle_4.bmp,69
069_L_middle_5.bmp,69
069_L_middle_6.bmp,69
069_L_ring_1.bmp,69
069_L_ring_2.bmp,69
069_L_ring_3.bmp,69
069_L_ring_4.bmp,69
069_L_ring_5.bmp,69
069_L_ring_6.bmp,69
069_R_index_1.bmp,69
069_R_index_2.bmp,69
069_R_index_3.bmp,69
069_R_index_4.bmp,69
069_R_index_5.bmp,69
069_R_index_6.bmp,69
069_R_middle_1.bmp,69
069_R_middle_2.bmp,69
069_R_middle_3.bmp,69
069_R_middle_4.bmp,69
069_R_middle_5.bmp,69
069_R_middle_6.bmp,69
069_R_ring_1.bmp,69
069_R_ring_2.bmp,69
069_R_ring_3.bmp,69
069_R_ring_4.bmp,69
069_R_ring_5.bmp,69
069_R_ring_6.bmp,69
070_L_index_1.bmp,70
070_L_index_2.bmp,70
070_L_index_3.bmp,70
070_L_index_4.bmp,70
070_L_index_5.bmp,70
070_L_index_6.bmp,70
070_L_middle_1.bmp,70
070_L_middle_2.bmp,70
070_L_middle_3.bmp,70
070_L_middle_4.bmp,70
070_L_middle_5.bmp,70
070_L_middle_6.bmp,70
070_L_ring_1.bmp,70
070_L_ring_2.bmp,70
070_L_ring_3.bmp,70
070_L_ring_4.bmp,70
070_L_ring_5.bmp,70
070_L_ring_6.bmp,70
070_R_index_1.bmp,70
070_R_index_2.bmp,70
070_R_index_3.bmp,70
070_R_index_4.bmp,70
070_R_index_5.bmp,70
070_R_index_6.bmp,70
070_R_middle_1.bmp,70
070_R_middle_2.bmp,70
070_R_middle_3.bmp,70
070_R_middle_4.bmp,70
070_R_middle_5.bmp,70
070_R_middle_6.bmp,70
070_R_ring_1.bmp,70
070_R_ring_2.bmp,70
070_R_ring_3.bmp,70
070_R_ring_4.bmp,70
070_R_ring_5.bmp,70
070_R_ring_6.bmp,70
071_L_index_1.bmp,71
071_L_index_2.bmp,71
071_L_index_3.bmp,71
071_L_index_4.bmp,71
071_L_index_5.bmp,71
071_L_index_6.bmp,71
071_L_middle_1.bmp,71
071_L_middle_2.bmp,71
071_L_middle_3.bmp,71
071_L_middle_4.bmp,71
071_L_middle_5.bmp,71
071_L_middle_6.bmp,71
071_L_ring_1.bmp,71
071_L_ring_2.bmp,71
071_L_ring_3.bmp,71
071_L_ring_4.bmp,71
071_L_ring_5.bmp,71
071_L_ring_6.bmp,71
071_R_index_1.bmp,71
071_R_index_2.bmp,71
071_R_index_3.bmp,71
071_R_index_4.bmp,71
071_R_index_5.bmp,71
071_R_index_6.bmp,71
071_R_middle_1.bmp,71
071_R_middle_2.bmp,71
071_R_middle_3.bmp,71
071_R_middle_4.bmp,71
071_R_middle_5.bmp,71
071_R_middle_6.bmp,71
071_R_ring_1.bmp,71
071_R_ring_2.bmp,71
071_R_ring_3.bmp,71
071_R_ring_4.bmp,71
071_R_ring_5.bmp,71
071_R_ring_6.bmp,71
072_L_index_1.bmp,72
072_L_index_2.bmp,72
072_L_index_3.bmp,72
072_L_index_4.bmp,72
072_L_index_5.bmp,72
072_L_index_6.bmp,72
072_L_middle_1.bmp,72
072_L_middle_2.bmp,72
072_L_middle_3.bmp,72
072_L_middle_4.bmp,72
072_L_middle_5.bmp,72
072_L_middle_6.bmp,72
072_L_ring_1.bmp,72
072_L_ring_2.bmp,72
072_L_ring_3.bmp,72
072_L_ring_4.bmp,72
072_L_ring_5.bmp,72
072_L_ring_6.bmp,72
072_R_index_1.bmp,72
072_R_index_2.bmp,72
072_R_index_3.bmp,72
072_R_index_4.bmp,72
072_R_index_5.bmp,72
072_R_index_6.bmp,72
072_R_middle_1.bmp,72
072_R_middle_2.bmp,72
072_R_middle_3.bmp,72
072_R_middle_4.bmp,72
072_R_middle_5.bmp,72
072_R_middle_6.bmp,72
072_R_ring_1.bmp,72
072_R_ring_2.bmp,72
072_R_ring_3.bmp,72
072_R_ring_4.bmp,72
072_R_ring_5.bmp,72
072_R_ring_6.bmp,72
073_L_index_1.bmp,73
073_L_index_2.bmp,73
073_L_index_3.bmp,73
073_L_index_4.bmp,73
073_L_index_5.bmp,73
073_L_index_6.bmp,73
073_L_middle_1.bmp,73
073_L_middle_2.bmp,73
073_L_middle_3.bmp,73
073_L_middle_4.bmp,73
073_L_middle_5.bmp,73
073_L_middle_6.bmp,73
073_L_ring_1.bmp,73
073_L_ring_2.bmp,73
073_L_ring_3.bmp,73
073_L_ring_4.bmp,73
073_L_ring_5.bmp,73
073_L_ring_6.bmp,73
073_R_index_1.bmp,73
073_R_index_2.bmp,73
073_R_index_3.bmp,73
073_R_index_4.bmp,73
073_R_index_5.bmp,73
073_R_index_6.bmp,73
073_R_middle_1.bmp,73
073_R_middle_2.bmp,73
073_R_middle_3.bmp,73
073_R_middle_4.bmp,73
073_R_middle_5.bmp,73
073_R_middle_6.bmp,73
073_R_ring_1.bmp,73
073_R_ring_2.bmp,73
073_R_ring_3.bmp,73
073_R_ring_4.bmp,73
073_R_ring_5.bmp,73
073_R_ring_6.bmp,73
074_L_index_1.bmp,74
074_L_index_2.bmp,74
074_L_index_3.bmp,74
074_L_index_4.bmp,74
074_L_index_5.bmp,74
074_L_index_6.bmp,74
074_L_middle_1.bmp,74
074_L_middle_2.bmp,74
074_L_middle_3.bmp,74
074_L_middle_4.bmp,74
074_L_middle_5.bmp,74
074_L_middle_6.bmp,74
074_L_ring_1.bmp,74
074_L_ring_2.bmp,74
074_L_ring_3.bmp,74
074_L_ring_4.bmp,74
074_L_ring_5.bmp,74
074_L_ring_6.bmp,74
074_R_index_1.bmp,74
074_R_index_2.bmp,74
074_R_index_3.bmp,74
074_R_index_4.bmp,74
074_R_index_5.bmp,74
074_R_index_6.bmp,74
074_R_middle_1.bmp,74
074_R_middle_2.bmp,74
074_R_middle_3.bmp,74
074_R_middle_4.bmp,74
074_R_middle_5.bmp,74
074_R_middle_6.bmp,74
074_R_ring_1.bmp,74
074_R_ring_2.bmp,74
074_R_ring_3.bmp,74
074_R_ring_4.bmp,74
074_R_ring_5.bmp,74
074_R_ring_6.bmp,74
075_L_index_1.bmp,75
075_L_index_2.bmp,75
075_L_index_3.bmp,75
075_L_index_4.bmp,75
075_L_index_5.bmp,75
075_L_index_6.bmp,75
075_L_middle_1.bmp,75
075_L_middle_2.bmp,75
075_L_middle_3.bmp,75
075_L_middle_4.bmp,75
075_L_middle_5.bmp,75
075_L_middle_6.bmp,75
075_L_ring_1.bmp,75
075_L_ring_2.bmp,75
075_L_ring_3.bmp,75
075_L_ring_4.bmp,75
075_L_ring_5.bmp,75
075_L_ring_6.bmp,75
075_R_index_1.bmp,75
075_R_index_2.bmp,75
075_R_index_3.bmp,75
075_R_index_4.bmp,75
075_R_index_5.bmp,75
075_R_index_6.bmp,75
075_R_middle_1.bmp,75
075_R_middle_2.bmp,75
075_R_middle_3.bmp,75
075_R_middle_4.bmp,75
075_R_middle_5.bmp,75
075_R_middle_6.bmp,75
075_R_ring_1.bmp,75
075_R_ring_2.bmp,75
075_R_ring_3.bmp,75
075_R_ring_4.bmp,75
075_R_ring_5.bmp,75
075_R_ring_6.bmp,75
076_L_index_1.bmp,76
076_L_index_2.bmp,76
076_L_index_3.bmp,76
076_L_index_4.bmp,76
